Team,Model,Intercept,Dispersion,Off. Coef,Def. Coef,Home Coef,Completeness,Adj. Offense,Adj. Defense,Adj. Diff,Rank,Offense Rank,Defense Rank
Auburn,Poisson,4.1837701690846,0,0.320684354114331,-0.15649354367044407,0.036743402677174235,0.47717789778477504,90.41900912271142,56.10790015908588,34.311108963625536,1.0,1.0,9.0
Houston,Poisson,4.1837701690846,0,0.25011238465929186,-0.22665628452437048,0.036743402677174235,0.47676866918366234,84.25791856719266,52.30614631662359,31.95177225056907,2.0,9.0,2.0
Duke,Poisson,4.1837701690846,0,0.26881594159425004,-0.20033752746740183,0.036743402677174235,0.4691534690616519,85.84867133862272,53.70105468385475,32.14761665476797,3.0,4.0,3.0
Tennessee,Poisson,4.1837701690846,0,0.21156419251995617,-0.2431912672262404,0.036743402677174235,0.4547554597461966,81.0717335063159,51.44837624192694,29.623357264388957,4.0,22.0,1.0
Florida,Poisson,4.1837701690846,0,0.2582736226567142,-0.16504906796452298,0.036743402677174235,0.4233226906212372,84.94838117623006,55.629915277403356,29.3184658988267,5.0,5.0,7.0
Alabama,Poisson,4.1837701690846,0,0.2716862589080318,-0.12787879865011667,0.036743402677174235,0.3995650575581484,86.09543824657504,57.73660476839757,28.358833478177473,6.0,3.0,27.0
Arizona,Poisson,4.1837701690846,0,0.23663277392859228,-0.14599516146061361,0.036743402677174235,0.3826279353892059,83.12977517274138,56.700045183696844,26.42972998904453,7.0,13.0,11.0
Texas Tech,Poisson,4.1837701690846,0,0.25199530947960375,-0.12880727941857228,0.036743402677174235,0.38080258889817603,84.41671935142195,57.683022320219884,26.733697031202063,8.0,8.0,25.0
Iowa State,Poisson,4.1837701690846,0,0.2133521592089582,-0.16693477799552783,0.036743402677174235,0.38028693720448603,81.21681672857862,55.52511223327237,25.691704495306254,9.0,20.0,6.0
Kansas,Poisson,4.1837701690846,0,0.19776626842308098,-0.18121177007767417,0.036743402677174235,0.3789780385007552,79.96079383686401,54.73801272196295,25.22278111490106,10.0,36.0,5.0
Illinois,Poisson,4.1837701690846,0,0.23350757168717404,-0.14263006671206702,0.036743402677174235,0.3761376383992411,82.87038335011657,56.89116760015319,25.97921574996338,11.0,15.0,14.0
Purdue,Poisson,4.1837701690846,0,0.2564247469951768,-0.1129565349819145,0.036743402677174235,0.3693812819770913,84.79146728362356,58.60462592123247,26.186841362391093,12.0,6.0,33.0
Gonzaga,Poisson,4.1837701690846,0,0.24661866731298196,-0.11045771665549316,0.036743402677174235,0.35707638396847513,83.96405884583915,58.75125135336072,25.212807492478426,13.0,10.0,36.0
Wisconsin,Poisson,4.1837701690846,0,0.24539825433231716,-0.10808847953816533,0.036743402677174235,0.35348673387048246,83.86165052144923,58.8906120228027,24.971038498646536,14.0,12.0,37.0
Maryland,Poisson,4.1837701690846,0,0.20261947883274575,-0.1439900952681269,0.036743402677174235,0.3466095741008727,80.34980360345273,56.813846578946055,23.535957024506672,15.0,30.0,13.0
Michigan,Poisson,4.1837701690846,0,0.20935628868848713,-0.13600808939221454,0.036743402677174235,0.34536437808070164,80.89293237576958,57.2691497350365,23.623782640733076,16.0,25.0,19.0
Ohio State,Poisson,4.1837701690846,0,0.2114086031815177,-0.1329775108559465,0.036743402677174235,0.3443861140374642,81.05912059017663,57.44297164845625,23.616148941720382,17.0,23.0,21.0
Kentucky,Poisson,4.1837701690846,0,0.27588732150064915,-0.06766484643044128,0.036743402677174235,0.34355216793109045,86.45789138266795,61.319955153667834,25.13793622900012,18.0,2.0,69.0
Saint John's,Poisson,4.1837701690846,0,0.14230410557101203,-0.19927736507764743,0.036743402677174235,0.34158147064865946,75.64673459444435,53.758016711485205,21.88871788295915,19.0,88.0,4.0
Saint Mary's,Poisson,4.1837701690846,0,0.19946963096718992,-0.14033279334583043,0.036743402677174235,0.3398024243130203,80.09711212485593,57.02201239984779,23.075099725008137,20.0,34.0,17.0
Michigan State,Poisson,4.1837701690846,0,0.20343027782082626,-0.13490559587350043,0.036743402677174235,0.3383358736943267,80.4149775608258,57.33232341933147,23.08265414149433,21.0,29.0,20.0
TAMU,Poisson,4.1837701690846,0,0.18260841795841695,-0.15525458920531118,0.036743402677174235,0.33786300716372814,78.75789975651341,56.17745837334956,22.58044138316385,22.0,46.0,10.0
Baylor,Poisson,4.1837701690846,0,0.2556920054775468,-0.07741851050328731,0.036743402677174235,0.3331105159808341,84.72935981234433,60.724768255204246,24.00459155714008,23.0,7.0,60.0
UCLA,Poisson,4.1837701690846,0,0.19222046533216308,-0.1403808010802291,0.036743402677174235,0.3326012664123922,79.51857438366187,57.01927496793111,22.49929941573076,24.0,39.0,16.0
Ole Miss,Poisson,4.1837701690846,0,0.19154467053895036,-0.13962885908735154,0.036743402677174235,0.33117352962630187,79.46485429905091,57.062166279050956,22.402688019999957,25.0,40.0,18.0
Missouri,Poisson,4.1837701690846,0,0.23459375600268287,-0.09444818753432961,0.036743402677174235,0.3290419435370125,82.96044476352448,59.69940068376555,23.261044079758925,26.0,14.0,45.0
Creighton,Poisson,4.1837701690846,0,0.20041674397226444,-0.1241712726365108,0.036743402677174235,0.32458801660877523,80.17300907724018,57.951062039813685,22.221947037426496,27.0,32.0,31.0
UConn,Poisson,4.1837701690846,0,0.2457695696848909,-0.07668604631094546,0.036743402677174235,0.32245561599583633,83.892795421712,60.76926326705158,23.123532154660417,28.0,11.0,61.0
Texas,Poisson,4.1837701690846,0,0.21830152260497265,-0.10233438935229525,0.036743402677174235,0.3206359119572679,81.6197846632104,59.230450709049215,22.38933395416118,29.0,18.0,39.0
Marquette,Poisson,4.1837701690846,0,0.20511281799505432,-0.1135572944819793,0.036743402677174235,0.31867011247703364,80.55039288009296,58.56942920890076,21.9809636711922,30.0,28.0,32.0
Louisville,Poisson,4.1837701690846,0,0.20216094659206543,-0.11200621561355445,0.036743402677174235,0.3141671622056199,80.31296907352339,58.66034550382677,21.652623569696622,31.0,31.0,34.0
Mississippi State,Poisson,4.1837701690846,0,0.21688846992185984,-0.08516352979578301,0.036743402677174235,0.30205199971764285,81.50453305497112,60.25627035807542,21.2482626968957,32.0,19.0,53.0
Georgia,Poisson,4.1837701690846,0,0.17025463946349284,-0.12914647045668362,0.036743402677174235,0.29940110992017643,77.79092728795156,57.66346007385454,20.127467214097024,33.0,55.0,24.0
West Virginia,Poisson,4.1837701690846,0,0.1494877487493135,-0.1456262633586979,0.036743402677174235,0.2951140121080114,76.19211029024453,56.72096558125391,19.47114470899062,34.0,79.0,12.0
Clemson,Poisson,4.1837701690846,0,0.2089854242614982,-0.0845368045664333,0.036743402677174235,0.2935222288279315,80.86293762709302,60.29404631927284,20.56889130782018,35.0,26.0,55.0
BYU,Poisson,4.1837701690846,0,0.21841187813442006,-0.07139223844518114,0.036743402677174235,0.2898041165796012,81.6287923547754,61.09181708662386,20.536975268151537,36.0,17.0,67.0
VCU,Poisson,4.1837701690846,0,0.15874577252669303,-0.12917139979666092,0.036743402677174235,0.28791717232335395,76.90077401006174,57.66202257977206,19.238751430289682,37.0,70.0,23.0
Cincinnati,Poisson,4.1837701690846,0,0.1454833201403847,-0.1417699629670452,0.036743402677174235,0.2872532831074299,75.88761449675077,56.940120955929224,18.947493540821547,38.0,83.0,15.0
Arkansas,Poisson,4.1837701690846,0,0.15935923684667044,-0.12689232007093737,0.036743402677174235,0.28625155691760784,76.94796436441491,57.793588794375495,19.15437557003942,39.0,69.0,29.0
Pitt,Poisson,4.1837701690846,0,0.2103842395390009,-0.07467411270758484,0.036743402677174235,0.2850583522465857,80.97612908814537,60.89165006564252,20.084479022502848,40.0,24.0,65.0
Boise State,Poisson,4.1837701690846,0,0.2002252271764769,-0.08143653763531544,0.036743402677174235,0.28166176481179234,80.1576560696594,60.481264019686506,19.67639204997289,41.0,33.0,57.0
New Mexico,Poisson,4.1837701690846,0,0.1520949357259083,-0.1270895320285917,0.036743402677174235,0.2791844677545,76.39101654814425,57.78219233138582,18.60882421675843,42.0,74.0,28.0
Oregon,Poisson,4.1837701690846,0,0.18702280776901017,-0.09117048104728746,0.036743402677174235,0.2781932888162976,79.10633632830131,59.895398833389294,19.210937494912017,43.0,45.0,47.0
SMU,Poisson,4.1837701690846,0,0.19106251241199745,-0.08618462894379987,0.036743402677174235,0.2772471413557973,79.42654890911318,60.194774133964366,19.231774775148814,44.0,41.0,51.0
Villanova,Poisson,4.1837701690846,0,0.23041740494157031,-0.04096695432751185,0.036743402677174235,0.27138435926908216,82.61469531009833,62.97911822849629,19.635577081602037,45.0,16.0,102.0
Oklahoma,Poisson,4.1837701690846,0,0.20855878180314147,-0.05979583956138383,0.036743402677174235,0.2683546213645253,80.82844542303641,61.80438579629875,19.02405962673766,46.0,27.0,78.0
UC-San Diego,Poisson,4.1837701690846,0,0.16742004570720773,-0.09850628233393509,0.036743402677174235,0.2659263280411428,77.57073383809099,59.45762576088815,18.11310807720284,47.0,58.0,42.0
North Carolina,Poisson,4.1837701690846,0,0.19044620044377292,-0.07505621400071127,0.036743402677174235,0.2655024144444842,79.37761245803496,60.86838773197873,18.50922472605623,48.0,42.0,64.0
Memphis,Poisson,4.1837701690846,0,0.17548108795620077,-0.08984509886247596,0.036743402677174235,0.2653261868186767,78.19856187530561,59.9748357584694,18.22372611683621,49.0,52.0,49.0
San Diego State,Poisson,4.1837701690846,0,0.10810130393322734,-0.15709252473236196,0.036743402677174235,0.26519382866558927,73.10315113567545,56.07430265260616,17.02884848306929,50.0,127.0,8.0
Vanderbilt,Poisson,4.1837701690846,0,0.1942324357982941,-0.0642394667381436,0.036743402677174235,0.2584719025364377,79.67872446141965,61.530359434332155,18.148365027087493,51.0,37.0,74.0
Santa Clara,Poisson,4.1837701690846,0,0.19928257191823093,-0.05848024250945063,0.036743402677174235,0.25776281442768156,80.08213063649265,61.885748972891285,18.196381663601365,52.0,35.0,80.0
Northwestern,Poisson,4.1837701690846,0,0.1666288510967162,-0.08832321518392053,0.036743402677174235,0.2549520662806367,77.50938456435411,60.0661799721378,17.443204592216304,53.0,59.0,50.0
Nebraska,Poisson,4.1837701690846,0,0.1511369125537551,-0.10132739186108115,0.036743402677174235,0.25246430441483625,76.31786722911289,59.29012566553971,17.02774156357318,54.0,77.0,40.0
Utah State,Poisson,4.1837701690846,0,0.1936173510887075,-0.05353295819953436,0.036743402677174235,0.24715030928824186,79.6297303656283,62.19267396437489,17.437056401253415,55.0,38.0,87.0
Xavier,Poisson,4.1837701690846,0,0.17141815839383465,-0.07524572663153634,0.036743402677174235,0.24666388502537098,77.8814911806448,60.85685349666174,17.02463768398306,56.0,53.0,63.0
Arizona State,Poisson,4.1837701690846,0,0.13276901916212425,-0.1113930751561279,0.036743402677174235,0.24416209431825214,74.92886435982287,58.69632356357665,16.23254079624622,57.0,94.0,35.0
San Francisco,Poisson,4.1837701690846,0,0.1442911424093879,-0.09614903268886062,0.036743402677174235,0.2404401750982485,75.79719688033279,59.59794754987731,16.19924933045548,58.0,86.0,43.0
USC,Poisson,4.1837701690846,0,0.17921528257646943,-0.05756934914809037,0.036743402677174235,0.2367846317245598,78.4911164122086,61.94214597272041,16.548970439488187,59.0,49.0,82.0
Drake,Poisson,4.1837701690846,0,0.16395032758578643,-0.07245607514175299,0.036743402677174235,0.23640640272753943,77.30205165247929,61.026859927777764,16.27519172470153,60.0,64.0,66.0
North Texas,Poisson,4.1837701690846,0,0.14795526656020636,-0.08572585913792326,0.036743402677174235,0.2336811256981296,76.07543666123743,60.222396014366446,15.853040646870987,61.0,81.0,52.0
Wake Forest,Poisson,4.1837701690846,0,0.10417455161880484,-0.12821466249287924,0.036743402677174235,0.2323892141116841,72.81665603354588,57.71721638656247,15.099439646983413,62.0,137.0,26.0
LSU,Poisson,4.1837701690846,0,0.1367127681595039,-0.09452065947914347,0.036743402677174235,0.23123342763864735,75.22494845043109,59.695074308866054,15.529874141565031,63.0,92.0,44.0
Kansas State,Poisson,4.1837701690846,0,0.17731063466697417,-0.051560386340464295,0.036743402677174235,0.22887102100743845,78.34176075154487,62.31547455955805,16.02628619198682,64.0,50.0,90.0
Indiana,Poisson,4.1837701690846,0,0.15198240090022605,-0.07599636123953726,0.036743402677174235,0.2279787621397633,76.38242038210642,60.811189376971534,15.571231005134884,65.0,75.0,62.0
Iowa,Poisson,4.1837701690846,0,0.21276603367487254,-0.010742834825179716,0.036743402677174235,0.22350886850005225,81.16922742651182,64.91166426271859,16.257563163793236,66.0,21.0,150.0
Rutgers,Poisson,4.1837701690846,0,0.16775643349297784,-0.05557302646313759,0.036743402677174235,0.22332945995611542,77.5968320748053,62.0659259952054,15.530906079599909,67.0,57.0,84.0
Oregon State,Poisson,4.1837701690846,0,0.189480026908581,-0.03381192630463311,0.036743402677174235,0.22329195321321413,79.30095694681748,63.431351525918345,15.869605420899134,68.0,44.0,118.0
Butler,Poisson,4.1837701690846,0,0.1812026322479585,-0.04077528667392847,0.036743402677174235,0.22197791892188695,78.64726081199429,62.99119044520171,15.656070366792576,69.0,47.0,103.0
Liberty,Poisson,4.1837701690846,0,0.12803329785639192,-0.09214665441248905,0.036743402677174235,0.22017995226888099,74.57486103261338,59.83695906866157,14.737901963951813,70.0,103.0,46.0
Penn State,Poisson,4.1837701690846,0,0.15820937965456405,-0.061115488523999124,0.036743402677174235,0.21932486817856317,76.85953604388584,61.72287949437943,15.136656549506412,71.0,71.0,75.0
McNeese State,Poisson,4.1837701690846,0,0.15125216065270736,-0.06623577438106729,0.036743402677174235,0.21748793503377464,76.3266632250783,61.40764843272951,14.919014792348797,72.0,76.0,70.0
UCF,Poisson,4.1837701690846,0,0.17627811917881323,-0.04097243792900764,0.036743402677174235,0.21725055710782087,78.26091341544499,62.97877287705627,15.282140538388717,73.0,51.0,101.0
Providence,Poisson,4.1837701690846,0,0.1569372155929534,-0.060076316209392064,0.036743402677174235,0.21701353180234545,76.76182027276349,61.78705354009858,14.974766732664904,74.0,72.0,76.0
Colorado State,Poisson,4.1837701690846,0,0.14861340944805607,-0.06545217272821845,0.036743402677174235,0.21406558217627453,76.1255216485473,61.455786425581195,14.66973522296611,75.0,80.0,72.0
UC-Irvine,Poisson,4.1837701690846,0,0.08926623401706098,-0.12448293925926053,0.036743402677174235,0.2137491732763215,71.73913417498723,57.93300344230025,13.80613073268698,76.0,171.0,30.0
Nevada,Poisson,4.1837701690846,0,0.16916083759274275,-0.04322724885832072,0.036743402677174235,0.21238808645106347,77.70588594382589,62.836927628863464,14.868958314962427,77.0,56.0,96.0
George Mason,Poisson,4.1837701690846,0,0.08113730517352484,-0.12961335274886923,0.036743402677174235,0.21075065792239406,71.15833569099142,57.6365443091758,13.521791381815625,78.0,184.0,22.0
Utah,Poisson,4.1837701690846,0,0.1298528548883928,-0.08018769845603717,0.036743402677174235,0.21004055334442995,74.71067777109481,60.5568425747142,14.153835196380605,79.0,101.0,59.0
Florida State,Poisson,4.1837701690846,0,0.11262320127459831,-0.09095828594680605,0.036743402677174235,0.20358148722140434,73.43446459862963,59.90810969210637,13.52635490652326,80.0,123.0,48.0
Yale,Poisson,4.1837701690846,0,0.16358869973145207,-0.03784049893829354,0.036743402677174235,0.20142919866974562,77.27410213137182,63.17632775484423,14.097774376527589,81.0,66.0,108.0
Stanford,Poisson,4.1837701690846,0,0.16370675449108962,-0.03588971570966655,0.036743402677174235,0.19959647020075616,77.28322524542804,63.299691364182415,13.983533881245627,82.0,65.0,112.0
TCU,Poisson,4.1837701690846,0,0.0975022378407561,-0.09923765869150139,0.036743402677174235,0.19673989653225749,72.33241774762884,59.41415575753368,12.91826199009516,83.0,149.0,41.0
Georgetown,Poisson,4.1837701690846,0,0.08513635933550795,-0.1070768031795584,0.036743402677174235,0.19221316251506634,71.44347148623947,58.95022040984397,12.493251076395502,84.0,180.0,38.0
Dayton,Poisson,4.1837701690846,0,0.17053174299543067,-0.016280105681892643,0.036743402677174235,0.1868118486773233,77.81248641557305,64.55322410191908,13.259262313653963,85.0,54.0,141.0
Saint Joseph's,Poisson,4.1837701690846,0,0.11549898461439606,-0.07095896798715055,0.036743402677174235,0.18645795260154663,73.64595015605961,61.118292101201575,12.527658054858037,86.0,119.0,68.0
Bradley,Poisson,4.1837701690846,0,0.14727064217597863,-0.03884228629012326,0.036743402677174235,0.1861129284661019,76.02337138687022,63.1130701993642,12.910301187506022,87.0,82.0,107.0
Notre Dame,Poisson,4.1837701690846,0,0.1495932649867019,-0.03425893211201453,0.036743402677174235,0.18385219709871642,76.20015021920511,63.40300367971416,12.797146539490953,88.0,78.0,117.0
Grand Canyon,Poisson,4.1837701690846,0,0.10045050007366707,-0.08056243779806388,0.036743402677174235,0.18101293787173095,72.54598735799746,60.53415379482728,12.011833563170178,89.0,143.0,58.0
Arkansas State,Poisson,4.1837701690846,0,0.11572464001994257,-0.06499356959543576,0.036743402677174235,0.18071820961537832,73.66257063798925,61.48397670534478,12.178593932644468,90.0,118.0,73.0
Washington,Poisson,4.1837701690846,0,0.12596419555392915,-0.054470959248429665,0.036743402677174235,0.18043515480235883,74.42071754026546,62.13436452239688,12.286353017868578,91.0,107.0,86.0
Minnesota,Poisson,4.1837701690846,0,0.13147793461441573,-0.04277857145788889,0.036743402677174235,0.1742565060723046,74.83218728343951,62.86512746404436,11.967059819395146,92.0,95.0,98.0
South Carolina,Poisson,4.1837701690846,0,0.08874771438004056,-0.08484280152387451,0.036743402677174235,0.17359051590391505,71.70194566749353,60.275599347049905,11.426346320443628,93.0,172.0,54.0
Virginia,Poisson,4.1837701690846,0,0.13068310292310054,-0.039715282526304074,0.036743402677174235,0.1703983854494046,74.77273192108944,63.057996769572526,11.71473515151692,94.0,98.0,104.0
UNLV,Poisson,4.1837701690846,0,0.13035698107561716,-0.0392337124272374,0.036743402677174235,0.16959069350285455,74.74835087542587,63.0883709283801,11.65997994704577,95.0,99.0,105.0
Colorado,Poisson,4.1837701690846,0,0.10748616703597054,-0.05972827500115772,0.036743402677174235,0.16721444203712826,73.05819651814566,61.80856172351591,11.249634794629756,96.0,129.0,79.0
Washington State,Poisson,4.1837701690846,0,0.14128415328355806,-0.020571605791326306,0.036743402677174235,0.16185575907488436,75.5696178688321,64.27678752168887,11.292830347143223,97.0,89.0,131.0
Lipscomb,Poisson,4.1837701690846,0,0.11898421846435407,-0.041412156740379305,0.036743402677174235,0.16039637520473338,73.90307131787648,62.951086013568606,10.951985304307875,98.0,113.0,100.0
FAU,Poisson,4.1837701690846,0,0.15657880473147762,-0.0017788101403824219,0.036743402677174235,0.15835761487186004,76.73431293239031,65.4961497810134,11.23816315137691,99.0,73.0,171.0
Akron,Poisson,4.1837701690846,0,0.13140828837380575,-0.026615609578378108,0.036743402677174235,0.15802389795218386,74.82697568440489,63.88947002774601,10.937505656658878,100.0,96.0,123.0
South Dakota State,Poisson,4.1837701690846,0,0.13672852079489492,-0.016994466883445927,0.036743402677174235,0.15372298767834086,75.22613345094972,64.50712625040414,10.719007200545576,101.0,91.0,139.0
High Point,Poisson,4.1837701690846,0,0.18994714660718928,0.03699541198458765,0.036743402677174235,0.15295173462260164,79.3380086390398,68.08558937985298,11.252419259186823,102.0,43.0,244.0
Saint Louis,Poisson,4.1837701690846,0,0.11344385167448844,-0.036458366825041506,0.036743402677174235,0.14990221849952995,73.49475335598112,63.263706156569235,10.231047199411883,103.0,122.0,111.0
Saint Bonaventure,Poisson,4.1837701690846,0,0.11200588891479032,-0.037468472666898386,0.036743402677174235,0.1494743615816887,73.38914658512111,63.19983538095543,10.189311204165683,104.0,124.0,109.0
NC State,Poisson,4.1837701690846,0,0.10654781065761897,-0.04189498341756338,0.036743402677174235,0.14844279407518235,72.98967404772851,62.92069888633169,10.068975161396821,105.0,132.0,99.0
Troy,Poisson,4.1837701690846,0,0.09210316417749251,-0.05500864095032409,0.036743402677174235,0.1471118051278166,71.94294204606963,62.10096499149731,9.841977054572325,106.0,160.0,85.0
Illinois State,Poisson,4.1837701690846,0,0.16606626709438319,0.02256264259022318,0.036743402677174235,0.14350362450416002,77.46579128815719,67.10998305504089,10.355808233116306,107.0,61.0,215.0
Oklahoma State,Poisson,4.1837701690846,0,0.09569106695619205,-0.04642032382316954,0.036743402677174235,0.14211139077936158,72.20152994446302,62.63660460180822,9.564925342654796,108.0,153.0,94.0
Northern Iowa,Poisson,4.1837701690846,0,0.13137393996070068,-0.008808242815429265,0.036743402677174235,0.14018218277612995,74.82440554067306,65.03736339880909,9.787042141863964,109.0,97.0,155.0
